# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: genes.dat
# Date and time generated: November 27, 2018, 11:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    PRODUCT-STRING
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - GQT-4589
TYPES - ORFs
COMMON-NAME - AT4G36610.1
ACCESSION-1 - AT4G36610.1
DBLINKS - (ARAPORT "AT4G36610.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G36610.1" NIL |pzhang| 3640977813 NIL NIL)
PRODUCT - GQT-4589-MONOMER
//
UNIQUE-ID - AT2G18730
TYPES - Unclassified-Genes
COMMON-NAME - AT2G18730.1
ACCESSION-1 - AT2G18730.1
CENTISOME-POSITION - 41.237064    
COMPONENT-OF - CHROMOSOME-2-4
DBLINKS - (ARAPORT "AT2G18730.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G18730.1" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT2G18730.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 8125912
PRODUCT - AT2G18730-MONOMER
RIGHT-END-POSITION - 8129007
SYNONYMS - DGK3
//
UNIQUE-ID - GQT-5541
TYPES - ORFs
COMMON-NAME - AT2G47940.1
ACCESSION-1 - AT2G47940.1
PRODUCT - GQT-5541-MONOMER
//
UNIQUE-ID - AT1G16700
TYPES - Unclassified-Genes
COMMON-NAME - AT1G16700.1
ACCESSION-1 - AT1G16700.1
CENTISOME-POSITION - 18.76187    
COMPONENT-OF - CHROMOSOME-1-3
DBLINKS - (ARAPORT "AT1G16700.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G16700.1" NIL |pzhang| 3640977821 NIL NIL)
DBLINKS - (TAIR "AT1G16700.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 5709718
PRODUCT - AT1G16700-MONOMER
RIGHT-END-POSITION - 5711895
//
UNIQUE-ID - AT2G15370
TYPES - ORFs
COMMON-NAME - AT2G15370.1
ACCESSION-1 - AT2G15370.1
DBLINKS - (ARAPORT "AT2G15370.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G15370.1" NIL |pzhang| 3640977808 NIL NIL)
DBLINKS - (TAIR "AT2G15370.1" NIL |peifenz| 3579556471 NIL NIL)
PRODUCT - AT2G15370-MONOMER
SYNONYMS - FUT5
//
UNIQUE-ID - GQT-5033
TYPES - ORFs
COMMON-NAME - AT3G61220.3
ACCESSION-1 - AT3G61220.3
DBLINKS - (ARAPORT "AT3G61220.3" NIL |pzhang| 3700322107 NIL NIL)
PRODUCT - GQT-5033-MONOMER
//
UNIQUE-ID - AT2G23620
TYPES - Unclassified-Genes
COMMON-NAME - AT2G23620.1
ACCESSION-1 - AT2G23620.1
CENTISOME-POSITION - 51.02398    
COMPONENT-OF - CHROMOSOME-2-5
DBLINKS - (ARAPORT "AT2G23620.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G23620.1" NIL |pzhang| 3640977834 NIL NIL)
DBLINKS - (TAIR "AT2G23620.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 10054459
PRODUCT - AT2G23620-MONOMER
RIGHT-END-POSITION - 10056371
SYNONYMS - MES1
//
UNIQUE-ID - AT3G47740
TYPES - Genes
COMMON-NAME - AT3G47740.1
ACCESSION-1 - AT3G47740.1
CENTISOME-POSITION - 75.036354    
COMPONENT-OF - CHROMOSOME-3-8
DBLINKS - (ARAPORT "AT3G47740.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G47740.1" NIL |pzhang| 3640977803 NIL NIL)
DBLINKS - (TAIR "AT3G47740.1" NIL |peifenz| 3579556469 NIL NIL)
LEFT-END-POSITION - 17611636
PRODUCT - AT3G47740-MONOMER
RIGHT-END-POSITION - 17615950
SYNONYMS - ATH2
SYNONYMS - ABCA3
//
UNIQUE-ID - AT1G73980
TYPES - Unclassified-Genes
COMMON-NAME - AT1G73980.1
ACCESSION-1 - AT1G73980.1
CENTISOME-POSITION - 91.42776    
COMPONENT-OF - CHROMOSOME-1-15
DBLINKS - (ARAPORT "AT1G73980.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G73980.1" NIL |pzhang| 3640977834 NIL NIL)
DBLINKS - (TAIR "AT1G73980.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 27823810
PRODUCT - AT1G73980-MONOMER
RIGHT-END-POSITION - 27827697
//
UNIQUE-ID - AT1G20132
TYPES - Genes
COMMON-NAME - AT1G20132.1
ACCESSION-1 - AT1G20132.1
DBLINKS - (ARAPORT "AT1G20132.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G20132.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT1G20132.1" NIL |peifenz| 3579556467 NIL NIL)
PRODUCT - AT1G20132-MONOMER
//
UNIQUE-ID - AT1G05310
TYPES - Unclassified-Genes
COMMON-NAME - AT1G05310.1
ACCESSION-1 - AT1G05310.1
CENTISOME-POSITION - 5.0950093    
COMPONENT-OF - CHROMOSOME-1-0
DBLINKS - (ARAPORT "AT1G05310.1" NIL |pzhang| 3700322123 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G05310.1" NIL |pzhang| 3640977823 NIL NIL)
DBLINKS - (TAIR "AT1G05310.1" NIL |peifenz| 3579556478 NIL NIL)
LEFT-END-POSITION - 1550542
PRODUCT - AT1G05310-MONOMER
RIGHT-END-POSITION - 1552516
//
UNIQUE-ID - AT1G31550
TYPES - Unclassified-Genes
COMMON-NAME - AT1G31550.2
ACCESSION-1 - AT1G31550.2
CENTISOME-POSITION - 37.11651    
COMPONENT-OF - CHROMOSOME-1-6
DBLINKS - (ARAPORT "AT1G31550.2" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G31550.2" NIL |pzhang| 3640977835 NIL NIL)
DBLINKS - (TAIR "AT1G31550.2" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 11295506
PRODUCT - AT1G31550-MONOMER
RIGHT-END-POSITION - 11297360
//
UNIQUE-ID - AT2G34980
TYPES - Unclassified-Genes
COMMON-NAME - AT2G34980.1
ACCESSION-1 - AT2G34980.1
CENTISOME-POSITION - 74.883415    
COMPONENT-OF - CHROMOSOME-2-7
DBLINKS - (ARAPORT "AT2G34980.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G34980.1" NIL |pzhang| 3640977827 NIL NIL)
DBLINKS - (TAIR "AT2G34980.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 14756046
PRODUCT - AT2G34980-MONOMER
RIGHT-END-POSITION - 14756957
SYNONYMS - SETH1
//
UNIQUE-ID - AT1G11090
TYPES - Unclassified-Genes
COMMON-NAME - AT1G11090.1
ACCESSION-1 - AT1G11090.1
CENTISOME-POSITION - 12.166599    
COMPONENT-OF - CHROMOSOME-1-2
DBLINKS - (ARAPORT "AT1G11090.1" NIL |pzhang| 3700322110 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G11090.1" NIL |pzhang| 3640977827 NIL NIL)
DBLINKS - (TAIR "AT1G11090.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 3702608
PRODUCT - AT1G11090-MONOMER
RIGHT-END-POSITION - 3703779
//
UNIQUE-ID - GQT-821
TYPES - ORFs
COMMON-NAME - AT2G14960.1
ACCESSION-1 - AT2G14960.1
DBLINKS - (ARAPORT "AT2G14960.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G14960.1" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT2G14960.1" NIL |peifenz| 3579556478 NIL NIL)
PRODUCT - GQT-821-MONOMER
//
UNIQUE-ID - AT4G26250
TYPES - Unclassified-Genes
COMMON-NAME - GolS6
ACCESSION-1 - AT4G26250.1
CENTISOME-POSITION - 71.50724    
COMPONENT-OF - CHROMOSOME-4-7
DBLINKS - (ARAPORT "AT4G26250.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G26250.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT4G26250.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 13289650
PRODUCT - AT4G26250-MONOMER
RIGHT-END-POSITION - 13291093
//
UNIQUE-ID - AT3G25830
TYPES - Unclassified-Genes
COMMON-NAME - AT3G25830.1
ACCESSION-1 - AT3G25830.1
CENTISOME-POSITION - 40.257442    
COMPONENT-OF - CHROMOSOME-3-4
DBLINKS - (ARAPORT "AT3G25830.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G25830.1" NIL |pzhang| 3640977829 NIL NIL)
DBLINKS - (TAIR "AT3G25830.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 9448745
PRODUCT - AT3G25830-MONOMER
RIGHT-END-POSITION - 9451657
SYNONYMS - TPS-CIN
//
UNIQUE-ID - AT2G36790
TYPES - Unclassified-Genes
COMMON-NAME - UGT73C6
ACCESSION-1 - AT2G36790.1
CENTISOME-POSITION - 78.28971    
COMPONENT-OF - CHROMOSOME-2-7
DBLINKS - (TAIR "At2g36790" NIL |hartmut| 3367165922 NIL NIL)
DBLINKS - (ARAPORT "AT2G36790.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G36790.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT2G36790.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 15427269
PRODUCT - AT2G36790-MONOMER
RIGHT-END-POSITION - 15428945
SYNONYMS - At2g36790
//
UNIQUE-ID - AT1G17170
TYPES - Unclassified-Genes
COMMON-NAME - GSTU24
ACCESSION-1 - AT1G17170.1
CENTISOME-POSITION - 19.28802    
COMPONENT-OF - CHROMOSOME-1-3
DBLINKS - (ARAPORT "AT1G17170.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G17170.1" NIL |pzhang| 3640977823 NIL NIL)
DBLINKS - (TAIR "AT1G17170.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 5869839
PRODUCT - AT1G17170-MONOMER
RIGHT-END-POSITION - 5870833
//
UNIQUE-ID - AT5G18280
TYPES - Unclassified-Genes
COMMON-NAME - AT5G18280.2
ACCESSION-1 - AT5G18280.2
CENTISOME-POSITION - 22.415356    
COMPONENT-OF - CHROMOSOME-5-3
DBLINKS - (ARAPORT "AT5G18280.2" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G18280.2" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT5G18280.2" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 6050516
PRODUCT - AT5G18280-MONOMER
RIGHT-END-POSITION - 6054343
SYNONYMS - APY2
//
UNIQUE-ID - AT2G45440
TYPES - Unclassified-Genes
COMMON-NAME - AT2G45440.1
ACCESSION-1 - AT2G45440.1
CENTISOME-POSITION - 95.09045    
COMPONENT-OF - CHROMOSOME-2-9
DBLINKS - (ARAPORT "AT2G45440.1" NIL |pzhang| 3700322110 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G45440.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT2G45440.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 18737914
PRODUCT - AT2G45440-MONOMER
RIGHT-END-POSITION - 18740089
SYNONYMS - DHDPS2
//
UNIQUE-ID - AT1G43100
TYPES - Unclassified-Genes
COMMON-NAME - AT1G43100.1
ACCESSION-1 - AT1G43100.1
CENTISOME-POSITION - 53.307896    
COMPONENT-OF - CHROMOSOME-1-9
DBLINKS - (ARAPORT "AT1G43100.1" NIL |pzhang| 3700322110 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G43100.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT1G43100.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 16222959
PRODUCT - AT1G43100-MONOMER
RIGHT-END-POSITION - 16224913
//
UNIQUE-ID - GQT-5160
TYPES - ORFs
COMMON-NAME - AT1G02950.5
ACCESSION-1 - AT1G02950.5
DBLINKS - (ARAPORT "AT1G02950.5" NIL |pzhang| 3700322113 NIL NIL)
PRODUCT - GQT-5160-MONOMER
//
UNIQUE-ID - AT2G36760
TYPES - Unclassified-Genes
COMMON-NAME - AT2G36760.1
ACCESSION-1 - AT2G36760.1
CENTISOME-POSITION - 78.25343    
COMPONENT-OF - CHROMOSOME-2-7
DBLINKS - (ARAPORT "AT2G36760.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G36760.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT2G36760.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 15420121
PRODUCT - AT2G36760-MONOMER
RIGHT-END-POSITION - 15421673
SYNONYMS - UGT73C2
//
UNIQUE-ID - GQT-4108
TYPES - ORFs
COMMON-NAME - AT3G09090.1
ACCESSION-1 - AT3G09090.1
DBLINKS - (ARAPORT "AT3G09090.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G09090.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4108-MONOMER
//
UNIQUE-ID - GQT-721
TYPES - ORFs
COMMON-NAME - AT2G45510.1
ACCESSION-1 - AT2G45510.1
DBLINKS - (ARAPORT "AT2G45510.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G45510.1" NIL |pzhang| 3640977811 NIL NIL)
DBLINKS - (TAIR "AT2G45510.1" NIL |peifenz| 3579556478 NIL NIL)
PRODUCT - GQT-721-MONOMER
//
UNIQUE-ID - GQT-1197
TYPES - ORFs
COMMON-NAME - AT5G51470.1
ACCESSION-1 - AT5G51470.1
DBLINKS - (ARAPORT "AT5G51470.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G51470.1" NIL |pzhang| 3640977817 NIL NIL)
DBLINKS - (TAIR "AT5G51470.1" NIL |peifenz| 3579556473 NIL NIL)
PRODUCT - GQT-1197-MONOMER
//
UNIQUE-ID - G-11070
TYPES - Genes
COMMON-NAME - PAA2
CITATIONS - 15772282
DBLINKS - (ENTREZ "AY297817" PART-OF |anuradha| 3443283107 NIL NIL)
PRODUCT - MONOMER-14496
//
UNIQUE-ID - GQT-5369
TYPES - ORFs
COMMON-NAME - AT2G44990.2
ACCESSION-1 - AT2G44990.2
DBLINKS - (ARAPORT "AT2G44990.2" NIL |pzhang| 3700322126 NIL NIL)
PRODUCT - GQT-5369-MONOMER
//
UNIQUE-ID - AT3G44560
TYPES - Unclassified-Genes
COMMON-NAME - AT3G44560.1
ACCESSION-1 - AT3G44560.1
CENTISOME-POSITION - 68.86054    
COMPONENT-OF - CHROMOSOME-3-7
DBLINKS - (ARAPORT "AT3G44560.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G44560.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT3G44560.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 16162123
PRODUCT - AT3G44560-MONOMER
RIGHT-END-POSITION - 16165384
SYNONYMS - FAR8
//
UNIQUE-ID - AT4G33030
TYPES - Unclassified-Genes
COMMON-NAME - SQD1
ACCESSION-1 - AT4G33030.1
CENTISOME-POSITION - 85.74332    
COMPONENT-OF - CHROMOSOME-4-8
DBLINKS - (ARAPORT "AT4G33030.1" NIL |pzhang| 3700322108 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G33030.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT4G33030.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 15935419
PRODUCT - AT4G33030-MONOMER
RIGHT-END-POSITION - 15937810
SYNONYMS - G-741
//
UNIQUE-ID - AT1G34520
TYPES - Unclassified-Genes
COMMON-NAME - AT1G34520.1
ACCESSION-1 - AT1G34520.1
CENTISOME-POSITION - 41.48009    
COMPONENT-OF - CHROMOSOME-1-7
DBLINKS - (ARAPORT "AT1G34520.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G34520.1" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT1G34520.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 12623455
PRODUCT - AT1G34520-MONOMER
RIGHT-END-POSITION - 12624410
//
UNIQUE-ID - GQT-5113
TYPES - ORFs
COMMON-NAME - AT1G70630.3
ACCESSION-1 - AT1G70630.3
DBLINKS - (ARAPORT "AT1G70630.3" NIL |pzhang| 3700322111 NIL NIL)
PRODUCT - GQT-5113-MONOMER
//
UNIQUE-ID - GQT-279
TYPES - ORFs
COMMON-NAME - AT5G27410.2
ACCESSION-1 - AT5G27410.2
DBLINKS - (ARAPORT "AT5G27410.2" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G27410.2" NIL |pzhang| 3640977817 NIL NIL)
DBLINKS - (TAIR "AT5G27410.2" NIL |peifenz| 3579556477 NIL NIL)
PRODUCT - GQT-279-MONOMER
//
UNIQUE-ID - ATMG00270
TYPES - Unclassified-Genes
COMMON-NAME - ATMG00270.1
ACCESSION-1 - ATMG00270.1
CENTISOME-POSITION - 20.887705    
COMPONENT-OF - MITOCHONDRIAL-GENOME-0
DBLINKS - (ARAPORT "ATMG00270.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "ATMG00270.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "ATMG00270.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 76642
PRODUCT - ATMG00270-MONOMER
RIGHT-END-POSITION - 77259
SYNONYMS - NAD6
//
UNIQUE-ID - GQT-5609
TYPES - ORFs
COMMON-NAME - AT4G16330.2
ACCESSION-1 - AT4G16330.2
PRODUCT - GQT-5609-MONOMER
//
UNIQUE-ID - GQT-5154
TYPES - ORFs
COMMON-NAME - AT2G26400.2
ACCESSION-1 - AT2G26400.2
DBLINKS - (ARAPORT "AT2G26400.2" NIL |pzhang| 3700322113 NIL NIL)
PRODUCT - GQT-5154-MONOMER
//
UNIQUE-ID - AT2G38380
TYPES - Unclassified-Genes
COMMON-NAME - AT2G38380.1
ACCESSION-1 - AT2G38380.1
CENTISOME-POSITION - 81.619736    
COMPONENT-OF - CHROMOSOME-2-8
DBLINKS - (ARAPORT "AT2G38380.1" NIL |pzhang| 3700322118 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G38380.1" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT2G38380.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 16083462
PRODUCT - AT2G38380-MONOMER
RIGHT-END-POSITION - 16085661
//
UNIQUE-ID - AT1G32860
TYPES - Unclassified-Genes
COMMON-NAME - AT1G32860.1
ACCESSION-1 - AT1G32860.1
CENTISOME-POSITION - 39.126144    
COMPONENT-OF - CHROMOSOME-1-6
DBLINKS - (ARAPORT "AT1G32860.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G32860.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT1G32860.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 11907089
PRODUCT - AT1G32860-MONOMER
RIGHT-END-POSITION - 11908908
//
UNIQUE-ID - GQT-4817
TYPES - ORFs
COMMON-NAME - AT4G38370.1
ACCESSION-1 - AT4G38370.1
DBLINKS - (ARAPORT "AT4G38370.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G38370.1" NIL |pzhang| 3640977812 NIL NIL)
PRODUCT - GQT-4817-MONOMER
//
UNIQUE-ID - AT5G09660
TYPES - Unclassified-Genes
COMMON-NAME - PMDH2
ACCESSION-1 - AT5G09660.4
CENTISOME-POSITION - 11.089824    
COMPONENT-OF - CHROMOSOME-5-1
DBLINKS - (TAIR "AT5G09660")
DBLINKS - (STRING "3702.AT5G09660.4" NIL |kothari| 3652458929 NIL NIL)
DBLINKS - (ARAPORT "AT5G09660.4" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G09660.4" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT5G09660.4" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 2993445
PRODUCT - AT5G09660-MONOMER
RIGHT-END-POSITION - 2995676
//
UNIQUE-ID - AT5G18930
TYPES - Unclassified-Genes
COMMON-NAME - AT5G18930.1
ACCESSION-1 - AT5G18930.1
CENTISOME-POSITION - 23.383064    
COMPONENT-OF - CHROMOSOME-5-3
DBLINKS - (ARAPORT "AT5G18930.1" NIL |pzhang| 3700322111 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G18930.1" NIL |pzhang| 3640977835 NIL NIL)
DBLINKS - (TAIR "AT5G18930.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 6311727
PRODUCT - AT5G18930-MONOMER
RIGHT-END-POSITION - 6313325
SYNONYMS - SAMDC4
SYNONYMS - BUD2
//
UNIQUE-ID - AT3G10850
TYPES - Genes
COMMON-NAME - GLX2-2
ACCESSION-1 - AT3G10850.1
CENTISOME-POSITION - 14.475724    
COMPONENT-OF - CHROMOSOME-3-1
DBLINKS - (ARAPORT "AT3G10850.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G10850.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT3G10850.1" NIL |peifenz| 3579556468 NIL NIL)
LEFT-END-POSITION - 3397554
PRODUCT - AT3G10850-MONOMER
RIGHT-END-POSITION - 3399579
SYNONYMS - GLY2
//
UNIQUE-ID - AT4G13250
TYPES - Unclassified-Genes
COMMON-NAME - AT4G13250.1
ACCESSION-1 - AT4G13250.1
CENTISOME-POSITION - 41.34636    
COMPONENT-OF - CHROMOSOME-4-4
DBLINKS - (ARAPORT "AT4G13250.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G13250.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT4G13250.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 7684231
PRODUCT - AT4G13250-MONOMER
RIGHT-END-POSITION - 7686872
SYNONYMS - Non-yellow coloring 1
SYNONYMS - NYC1
//
UNIQUE-ID - AT1G79470
TYPES - Unclassified-Genes
COMMON-NAME - AT1G79470.1
ACCESSION-1 - AT1G79470.1
CENTISOME-POSITION - 98.24835    
COMPONENT-OF - CHROMOSOME-1-16
DBLINKS - (ARAPORT "AT1G79470.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G79470.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT1G79470.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 29899491
PRODUCT - AT1G79470-MONOMER
RIGHT-END-POSITION - 29901650
//
UNIQUE-ID - AT2G23410
TYPES - Unclassified-Genes
COMMON-NAME - AT2G23410.1
ACCESSION-1 - AT2G23410.1
CENTISOME-POSITION - 50.611664    
COMPONENT-OF - CHROMOSOME-2-5
DBLINKS - (ARAPORT "AT2G23410.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G23410.1" NIL |pzhang| 3640977834 NIL NIL)
DBLINKS - (TAIR "AT2G23410.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 9973210
PRODUCT - AT2G23410-MONOMER
RIGHT-END-POSITION - 9974850
SYNONYMS - CPT
SYNONYMS - ACPT
//
UNIQUE-ID - AT1G03310
TYPES - Genes
COMMON-NAME - ISA2
DBLINKS - (STRING "3702.AT1G03310.1" NIL |kothari| 3652458921 NIL NIL)
PRODUCT - AT1G03310-MONOMER
SYNONYMS - DBE1
//
UNIQUE-ID - GQT-3124
TYPES - ORFs
COMMON-NAME - AT3G07720.1
ACCESSION-1 - AT3G07720.1
DBLINKS - (ARAPORT "AT3G07720.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G07720.1" NIL |pzhang| 3640977817 NIL NIL)
PRODUCT - GQT-3124-MONOMER
//
UNIQUE-ID - AT3G26270
TYPES - ORFs
COMMON-NAME - AT3G26270.1
ACCESSION-1 - AT3G26270.1
DBLINKS - (ARAPORT "AT3G26270.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G26270.1" NIL |pzhang| 3640977809 NIL NIL)
DBLINKS - (TAIR "AT3G26270.1" NIL |peifenz| 3579556472 NIL NIL)
PRODUCT - AT3G26270-MONOMER
SYNONYMS - CYP71B25
//
UNIQUE-ID - GQT-4154
TYPES - ORFs
COMMON-NAME - AT5G02890.1
ACCESSION-1 - AT5G02890.1
DBLINKS - (ARAPORT "AT5G02890.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G02890.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4154-MONOMER
//
UNIQUE-ID - AT5G06300
TYPES - Unclassified-Genes
COMMON-NAME - AT5G06300.1
ACCESSION-1 - AT5G06300.1
CENTISOME-POSITION - 7.1194916    
COMPONENT-OF - CHROMOSOME-5-0
DBLINKS - (ARAPORT "AT5G06300.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G06300.1" NIL |pzhang| 3640977821 NIL NIL)
DBLINKS - (TAIR "AT5G06300.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 1921745
PRODUCT - AT5G06300-MONOMER
RIGHT-END-POSITION - 1925371
SYNONYMS - LOG7
//
UNIQUE-ID - ATCG00430
TYPES - Genes
COMMON-NAME - ATCG00430.1
ACCESSION-1 - ATCG00430.1
