# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: enzrxns.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXNQT-6450
TYPES - Enzymatic-Reactions
COMMON-NAME - AT3G03470
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G03470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12137
//
UNIQUE-ID - ENZRXNQT-12826
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19682287:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3487610000:peifenz
CREDITS - pmngroup
ENZYME - AT1G06800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A1-RXN
//
UNIQUE-ID - ENZRXNQT-24179
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-tetrakisphosphate 1-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 17698066:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3589851850:ajoseph
CREDITS - pmngroup
ENZYME - AT4G08170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.134-RXN
//
UNIQUE-ID - ENZRXNQT-28561
TYPES - Enzymatic-Reactions
COMMON-NAME - H<small><sup>+</sup></small>-transporting two-sector ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G08670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNQT-4527
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 9681009:EV-EXP-IGI-FUNC-COMPLEMENTATION:3442541733:akarthik
CREDITS - pmngroup
ENZYME - AT1G78090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TREHALOSEPHOSPHA-RXN
//
UNIQUE-ID - ENZRXNQT0315-167
TYPES - Enzymatic-Reactions
COMMON-NAME - AT1G73340.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
ENZYME - GQT-280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8508
//
UNIQUE-ID - ENZRXNQT-4944
TYPES - Enzymatic-Reactions
COMMON-NAME - protoporphyrinogen oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3872-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOPORGENOXI-RXN
//
UNIQUE-ID - ENZRXNQT-10453
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15927885
CITATIONS - 15927885:EV-EXP-IDA-PURIFIED-PROTEIN:3393942541:hartmut
CREDITS - pmngroup
ENZYME - CPLXQT-28
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
REGULATED-BY - REGQT-318
//
UNIQUE-ID - ENZRXNQT-12695
TYPES - Enzymatic-Reactions
COMMON-NAME - CoA pyrophosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19340986:EV-EXP-IDA-PURIFIED-PROTEIN:3459191353:akarthik
CREDITS - pmngroup
ENZYME - AT5G45940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10811
//
UNIQUE-ID - ENZRXNQT-10746
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine monophosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16666289:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3430797758:kadreher
CREDITS - pmngroup
ENZYME - AT4G29530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4191
SYNONYMS - TMP phosphatase
//
UNIQUE-ID - ENZRXNQT0714-340
TYPES - Enzymatic-Reactions
COMMON-NAME - 9-<i>cis-</i>epoxycarotenoid dioxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G24220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7974
//
UNIQUE-ID - ENZRXNQT-25550
TYPES - Enzymatic-Reactions
COMMON-NAME - pectate lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G48900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.2.2-RXN
//
UNIQUE-ID - ENZRXNQT-4759
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 8292792:EV-COMP-HINF
CITATIONS - 12748181:EV-EXP-IGI-FUNC-COMPLEMENTATION:3442533404:akarthik
CREDITS - pmngroup
ENZYME - AT1G27680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXNQT-7381
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G29440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNQT-7092
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G42170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNQT-9154
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-acoradiene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G29410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8423
//
UNIQUE-ID - ENZRXNQT-9053
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-acoradiene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G20210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8423
//
UNIQUE-ID - ENZRXN-12216
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-fucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11788770:EV-EXP-IDA-UNPURIFIED-PROTEIN:3344886908:tissier
CREDITS - pmngroup
ENZYME - AT1G67830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHA-L-FUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN-8964
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase I
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12221287
CITATIONS - 12221287:EV-EXP-IDA-UNPURIFIED-PROTEIN:3326726854:hartmut
COMMENT - The GTP cyclohydrolase I (GCHI) from <i>Arabidopsis thaliana</i> was identified by using the protein sequence of the 
/<i>E. coli</i> and mammalian GCHI. The functionality of the enzyme was proven by complementing a yeast <i>fol2</i> 
/mutant and by demonstrating the enzyme activity in extracts of comlemented yeast. The GCHI cDNA was shown to 
/encode a unique bimodular enzyme. The GCHI is a dimer with subunits of about 50 kDa and consists of two GCHI-like 
/domains in tandem. Both domains are necessary to present the functional protein. The transit sequence in GCHI indicates 
/a cytosolic location of the enzyme |CITS: [12221287]|.
CREDITS - pmngroup
ENZYME - AT3G07270-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-I-RXN
//
UNIQUE-ID - ENZRXN-23303
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophospholipid linoleoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24189065:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3624655585:caspi
ENZYME - MONOMER-19024
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16045
//
UNIQUE-ID - ENZRXNQT-12423
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12177484:EV-EXP-IDA:3441123764:peifenz
CREDITS - pmngroup
ENZYME - AT4G23850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXNQT-3759
TYPES - Enzymatic-Reactions
COMMON-NAME - agmatine <i>N</i><sup><small>4</small></sup>-coumaroyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4729-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AGMATINE-N4-COUMAROYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNQT-7912
TYPES - Enzymatic-Reactions
COMMON-NAME - folylpolyglutamate gamma-glutamyl hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15961386
CITATIONS - 15961386:EV-EXP-IDA-PURIFIED-PROTEIN:3442773779:dreher
CREDITS - pmngroup
ENZYME - CPLXQT-31
KM - 0.52    
^SUBSTRATE - |Folatepolyglutamate-n|
^CITATIONS - 15961386
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3741
//
UNIQUE-ID - ENZRXNQT-4153
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdenum cofactor sulfurtransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8351
//
UNIQUE-ID - ENZRXN-15219
TYPES - Enzymatic-Reactions
COMMON-NAME - decanoyl-[acp]:malonyl-[acyl-carrier protein] C-acyltransferase (decarboxylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Millar95:EV-EXP-IEP:3426626508:caspi
ENZYME - CPLX-7644
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXNQT-7971
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoinositide phospholipase C
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G55940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.11-RXN
//
UNIQUE-ID - ENZRXNT9-2365
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-malic enzyme
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16113210:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3492281365:dreher
CITATIONS - 18288573:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3492281365:dreher
CITATIONS - 16113210:EV-EXP-IMP-REACTION-BLOCKED:3492884281:dreher
COMMENT - For the forward oxidative decarboxylation reaction at pH 7.5, the k<sub>cat</sub> value is 324.1 +/- 29.2 s<sup>-1</sup> and the  k<sub>cat</sub> / K<sub>m</sub> is 4.9 &mu;M<sup>-1</sup> s<sup>-1</sup> for |FRAME: NADP| |CITS: [16113210]|.The  k<sub>cat</sub> / K<sub>m</sub> is 97.3 mM<sup>-1</sup> s<sup>-1</sup> for |FRAME: MAL| |CITS: [16113210]|.
/
/For the reverse pyruvate reductive carboxylation reaction at pH 7.0, the k<sub>cat</sub> value is 75.0 +/- 3.2 s<sup>-1</sup> and the  k<sub>cat</sub> / K<sub>m</sub> is 138.9 mM<sup>-1</sup> s<sup>-1</sup> for |FRAME: PYRUVATE| |CITS: [18288573]|.
CREDITS - pmngroup
ENZYME - AT5G11670-MONOMER
KM - 540
^SUBSTRATE - PYRUVATE
^CITATIONS - 18288573
KM - 3330
^SUBSTRATE - MAL
^CITATIONS - 16113210
KM - 72.1    
^SUBSTRATE - NADP
^CITATIONS - 16113210
PH-OPT - 6.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
REGULATED-BY - REGQT-551
REGULATED-BY - REGQT-550
REGULATED-BY - REGQT-549
REGULATED-BY - REGQT-548
REGULATED-BY - REGQT-547
SYNONYMS - malate dehydrogenase (oxaloacetate-decarboxylating) (NADP+)
//
UNIQUE-ID - ENZRXNQT-5652
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-pyruvate monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G04610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNDQC-2
//
UNIQUE-ID - ENZRXNQT-3707
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXN1F-42
TYPES - Enzymatic-Reactions
COMMON-NAME - methyl (-)-jasmonate methylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11287667:EV-EXP-IDA-PURIFIED-PROTEIN:3458662464:dreher
CITATIONS - 11287667:EV-EXP-IDA-UNPURIFIED-PROTEIN:3458662464:dreher
CREDITS - pmngroup
ENZYME - AT1G19640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-28
SYNONYMS - (-)-jasmonate methyl ester esterase
SYNONYMS - (-)-MeJA methylesterase
SYNONYMS - methyl (-)-jasmonate esterase
//
UNIQUE-ID - ENZRXNQT-12812
TYPES - Enzymatic-Reactions
COMMON-NAME - abscisic acid 8'-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15044947:EV-EXP-IDA:3485015514:peifenz
CITATIONS - 15044947:EV-EXP-IMP:3485015514:peifenz
CREDITS - pmngroup
ENZYME - AT2G29090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.93-RXN
//
UNIQUE-ID - ENZRXNQT-9210
TYPES - Enzymatic-Reactions
COMMON-NAME - (2<i>R</i>,3<i>S</i>,4<i>S</i>)-leucopelargonidin dioxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G22870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCPEL-RXN
//
UNIQUE-ID - ENZRXN-10881
TYPES - Enzymatic-Reactions
COMMON-NAME - ethanolaminephosphotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - goode99:EV-EXP-IDA-UNPURIFIED-PROTEIN:3334432254:peifenz
COMMENT - The enzyme is bifunctional that utilizes CDP-choline and CDP-ethanolamine in synthesizing phosphatidylcholine and phosphatidylethanolamine, respectively. Its cholinephosphotransferase activity is greater than its ethanolaminephosphotransferase activity.
CREDITS - pmngroup
ENZYME - AT3G25585-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHANOLAMINEPHOSPHOTRANSFERASE-RXN
REGULATED-BY - REG-11325
REGULATED-BY - REG-11324
//
UNIQUE-ID - ENZRXNQT-5688
TYPES - Enzymatic-Reactions
COMMON-NAME - alkane 1-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-121-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKANE-1-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNQT-12084
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 12177484:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT1G77590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXNQT-22289
TYPES - Enzymatic-Reactions
COMMON-NAME - glucan endo-1,3-&beta;-<small>D</small>-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-1748-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.39-RXN
//
UNIQUE-ID - ENZRXNARA-459
TYPES - Enzymatic-Reactions
COMMON-NAME - selenocysteine lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15561708:EV-EXP-IDA
COMMENT - In vitro experiments suggest that this enzyme can also catalyze the decomposition of L-selenocysteine, however,
/this compound is not expected to be a natural substrate for this enzyme |CITS: [15561708]|.
CREDITS - pmngroup
ENZYME - AT1G16540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SELENOCYSTEINE-LYASE-RXN
//
UNIQUE-ID - ENZRXNQT-8202
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G06050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXNQT-12814
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase (NADP(H)-dependent)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17031544:EV-AS:3485110574:dreher
COMMENT - This enzymatic activity is part of the Calvin cycle and is subject to redox-mediated regulation |CITS: [17031544]|.
CREDITS - pmngroup
ENZYME - CPLXQT-48
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.13-RXN
//
UNIQUE-ID - ENZRXNQT-8963
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G69820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12618
//
UNIQUE-ID - ENZRXNQT-5904
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G18250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXNQT-24164
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G35840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN-17746
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-ribose pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15878881:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3480873767:dreher
COMMENT - The specific activity of NUDX6 with ADP-ribose is 0.19 +/- 0.01 &micro;mol min<sup>-1</sup> mg <sup>-1</sup>. It has a V<sub>max</sub> of 0.18 +/- 0.01 &micro;mol / min / mg and a k<sub>cat</sub> / K<sub>m</sub> of 4.6 x 10<sup>3</sup> s<sup>-1</sup> M<sup>-1</sup> |CITS: [15878881]|.
CREDITS - pmngroup
ENZYME - AT2G04450-MONOMER
KM - 23
^SUBSTRATE - ADENOSINE_DIPHOSPHATE_RIBOSE
^CITATIONS - 15878881
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1441
SYNONYMS - ADP-ribose pyrophosphatase activity
//
UNIQUE-ID - ENZRXNQT-27050
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G34890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXNQT-29449
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan transaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G24670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNQT-19562
TYPES - Enzymatic-Reactions
COMMON-NAME - heparan-&alpha;-glucosaminide <i>N-</i>acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-105-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.78-RXN
//
UNIQUE-ID - ENZRXNQT-8353
TYPES - Enzymatic-Reactions
COMMON-NAME - benzaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
//
UNIQUE-ID - ENZRXNQT0613-2471
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-2-(2'-[Z]-pentenyl)cyclopentane-1-octanoate CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G38120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10695
//
UNIQUE-ID - ENZRXN-7982
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoethanolamine N-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CITATIONS - 11115895:EV-EXP-IGI
CREDITS - pmngroup
ENZYME - AT3G18000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5642
//
UNIQUE-ID - ENZRXNQT-4058
TYPES - Enzymatic-Reactions
COMMON-NAME - glucuronosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4505-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-GLUCURONOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNARA-465
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16507084:EV-EXP-IMP
CREDITS - pmngroup
ENZYME - AT3G06860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNQT-7046
TYPES - Enzymatic-Reactions
COMMON-NAME - unspecific monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G00360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNSPECIFIC-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNQT-29298
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylacetaldehyde oxime monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G24180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.42-RXN
//
UNIQUE-ID - ENZRXNQT-28546
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipid-hydroperoxide glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G25080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.12-RXN
//
UNIQUE-ID - ENZRXNQT-5378
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CITATIONS - 16889645:EV-EXP-IMP
CREDITS - pmngroup
ENZYME - AT3G49110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEROXID-RXN
//
UNIQUE-ID - ENZRXNQT-7822
TYPES - Enzymatic-Reactions
COMMON-NAME - pectinesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G23200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PECTINESTERASE-RXN
//
UNIQUE-ID - ENZRXNQT-4914
TYPES - Enzymatic-Reactions
COMMON-NAME - strictosidine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
