# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: regulation.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
REGULATED-ENTITY - ENZRXN-13097
REGULATOR - NI+2
//
UNIQUE-ID - REG-8552
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11891260]
MODE - +
REGULATED-ENTITY - ENZRXN-1793
REGULATOR - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
//
UNIQUE-ID - REG0-11850
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568129
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - NADH
//
UNIQUE-ID - REG-12882
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8110188
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-13067
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17220201
MODE - -
REGULATED-ENTITY - ENZRXN-17707
REGULATOR - FE+3
//
UNIQUE-ID - REG-13702
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1310875
MODE - +
REGULATED-ENTITY - ENZRXN-20355
REGULATOR - CA+2
//
UNIQUE-ID - REG-9991
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1639814
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG0-7199
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6991069]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG-13710
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16081412
MODE - +
REGULATED-ENTITY - ENZRXN-20363
REGULATOR - LI+
//
UNIQUE-ID - REG-12859
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11244087
MODE - -
REGULATOR - ADENOSINE
//
UNIQUE-ID - REG-6994
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5671050
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - L-DEHYDRO-ASCORBATE
//
UNIQUE-ID - REG0-9766
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8241178]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1324
//
UNIQUE-ID - REG0-10412
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4578944
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1898
//
UNIQUE-ID - REGQT-298
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17335512
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-9532
REGULATOR - MN+2
//
UNIQUE-ID - REG-10288
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6075416
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-10019
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5333666]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1468
//
UNIQUE-ID - REG-13687
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15574849
MODE - +
REGULATED-ENTITY - ENZRXN-20319
REGULATOR - MG+2
//
UNIQUE-ID - REG-8120
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1384052
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - PRO
//
UNIQUE-ID - REG0-11302
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17557829
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - GLT
//
UNIQUE-ID - REG-13333
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16664740
MECHANISM - :OTHER
MODE - -
REGULATOR - NaF
//
UNIQUE-ID - REG-10377
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - STEWART99
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NADH
//
UNIQUE-ID - REG-12893
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2848805
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - GTP
//
UNIQUE-ID - REGQT-551
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNT9-2365
REGULATOR - ATP
//
UNIQUE-ID - REG-12644
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4036551
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-8241
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8071206
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - ALPHA-GLUCOSE-16-BISPHOSPHATE
//
UNIQUE-ID - REG-14034
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG0-7825
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3301828]
COMMENT - inhibits at both substrate sites
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - BR-
//
UNIQUE-ID - REG0-8162
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7049234]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CYS
//
UNIQUE-ID - REG0-7417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - MN+2
//
UNIQUE-ID - REG-15078
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch86a
MODE - -
REGULATOR - CUSO4
//
UNIQUE-ID - REGQT-297
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17335512
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-9532
REGULATOR - MG+2
//
UNIQUE-ID - REG-9955
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Goode99
MODE - -
REGULATED-ENTITY - ENZRXN-8624
REGULATOR - CA+2
//
UNIQUE-ID - REG0-7022
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [692401]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GUANOSINE-5DP-3DP
//
UNIQUE-ID - REG0-6858
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 348198
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - GLYCEROL-3P
//
UNIQUE-ID - REGQT-550
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNT9-2365
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REGQT-527
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12855
REGULATOR - SUC
//
UNIQUE-ID - REG0-9660
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1967948]
CITATIONS - [HandEnzInh]
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1246
//
UNIQUE-ID - REGQT-325
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7480319
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXN-13379
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG0-9900
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [692401]
MODE - -
REGULATOR - 6-Hydroxy-Purine-Nucleotides
//
UNIQUE-ID - REG0-12195
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9442062
CREDITS - SRI
CREDITS - paley
KI - 6000
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-67
//
UNIQUE-ID - REG-14244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8016263
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG-13915
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16963519
MODE - -
REGULATED-ENTITY - ENZRXN-20850
REGULATOR - Pi
//
UNIQUE-ID - REGQT-460
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10841550
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12476
REGULATOR - MN+2
//
UNIQUE-ID - REG-13711
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16081412
MODE - +
REGULATED-ENTITY - ENZRXN-20363
REGULATOR - NACL
//
UNIQUE-ID - REG-6189
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16662722
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-8026
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TOMLINSON79
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GLC-6-P
//
UNIQUE-ID - REGQT-250
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16216875
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-5976
REGULATOR - CYS
//
UNIQUE-ID - REG0-11458
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22344668
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-11324
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATED-ENTITY - ENZRXN-10881
REGULATOR - CA+2
//
UNIQUE-ID - REG-5864
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7764540
MODE - -
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG0-8760
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 776970
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-14805
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9167271
MODE - -
REGULATOR - CO+2
//
UNIQUE-ID - REG66-78
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2803253
CREDITS - SRI
CREDITS - fulcher
KI - 15200
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GLT
//
UNIQUE-ID - REG-7206
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Negishi94
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG-8558
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WANG99]
MODE - +
REGULATED-ENTITY - ENZRXN-1791
REGULATOR - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
//
UNIQUE-ID - REG-6963
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Noe84
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - D-TRYPTOPHAN
//
UNIQUE-ID - REG-7202
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 861230
MODE - -
REGULATOR - Cytokinins
//
UNIQUE-ID - REG0-7676
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 224913
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REGQT-508
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXNQT-12671
REGULATOR - 5-METHYL-THF
//
UNIQUE-ID - REG0-8834
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10879466]
MODE - +
REGULATOR - TMP
//
UNIQUE-ID - REG-14861
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REG0-8480
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [214126]
COMMENT - with respect to ATP when GDP is phosphate acceptor; where ADP
/is acceptor, GTP is donor, GDP is competitive inhibitor of ADP
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GDP
//
UNIQUE-ID - REG-14806
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9167271
MODE - +
REGULATOR - CPD-7082
//
UNIQUE-ID - REGQT-542
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNT9-1846
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-12894
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11085927
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REGQT-524
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12855
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG0-7617
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4388614]
CITATIONS - [SpinaBiochem193794]
CITATIONS - 17557829
CITATIONS - 7016178
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - K+
//
UNIQUE-ID - REG0-10625
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1748668]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - TRIS
//
UNIQUE-ID - REG-10937
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7961779
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - KCL
//
UNIQUE-ID - REG-13038
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19297586
MODE - -
REGULATED-ENTITY - ENZRXN-17546
REGULATOR - CU+2
//
UNIQUE-ID - REG0-9972
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3081491
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REGQT-398
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Goode99
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8624
REGULATOR - CMP
//
UNIQUE-ID - REG0-11742
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21957966
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - GDP
//
UNIQUE-ID - REG-8583
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Inhibition by p-hydroxymercuribenzoate is completely reversed by dithiothreitol.  |CITS: [170268]| 
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REG-15081
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch86a
MODE - -
REGULATOR - CPD-18101
//
UNIQUE-ID - REG-6150
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1521304
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-9010
//
UNIQUE-ID - REGQT-470
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12969423
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12444
REGULATOR - UDP
//
UNIQUE-ID - REGQT-533
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12854
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG0-8745
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776970]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - NADH
//
UNIQUE-ID - REG-6007
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11837653
MODE - -
REGULATOR - FE+2
//
UNIQUE-ID - REG-15367
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [WANG99]
MODE - -
REGULATED-ENTITY - ENZRXN-1790
REGULATOR - Neomycins
//
UNIQUE-ID - REG0-11743
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21957966
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - GTP
//
UNIQUE-ID - REG-6594
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11842094
MODE - -
REGULATOR - GMP
//
UNIQUE-ID - REGQT-341
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16819156
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12933
REGULATOR - CPD-7770
//
UNIQUE-ID - REG0-12423
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - K+
//
UNIQUE-ID - REG-6952
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6621388
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - SPERMINE
//
UNIQUE-ID - REG-7208
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Negishi94
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REG0-7376
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [5339592]
MODE - -
REGULATOR - L-AZASERINE
//
UNIQUE-ID - REG-14029
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - CU+2
//
UNIQUE-ID - REG0-10568
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4572511
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ADP
//
UNIQUE-ID - REG0-10195
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CHOLINE
//
UNIQUE-ID - REG0-7270
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG-13690
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15574849
MODE - +
REGULATED-ENTITY - ENZRXNT9-772
REGULATOR - MG+2
//
UNIQUE-ID - REG-6545
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MODE - -
REGULATOR - CD+2
//
UNIQUE-ID - REG-12113
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2114288
MODE - NIL
REGULATOR - HG+2
//
UNIQUE-ID - REG-15012
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21414645
MODE - -
REGULATED-ENTITY - ENZRXN-23673
REGULATOR - CPD-7770
//
UNIQUE-ID - REG-11606
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16413588
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NAD
//
UNIQUE-ID - REG-9918
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2515788
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REG0-8043
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12627979
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - L-ALPHA-ALANINE
//
UNIQUE-ID - REG-12396
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATOR - CPD-10571
//
UNIQUE-ID - REG-7237
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11387336
MODE - +
REGULATOR - CIT
//
UNIQUE-ID - REGQT-452
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14726515
MECHANISM - :UNKMECH
MODE - -
REGULATOR - CPD-7082
//
UNIQUE-ID - REGQT-511
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14726515
MODE - -
REGULATED-ENTITY - ENZRXNT9-1705
REGULATOR - PHMB
//
UNIQUE-ID - REGQT-363
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10198096]
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXN-1790
REGULATOR - CA+2
//
UNIQUE-ID - REG0-8731
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [821948]
CREDITS - SRI
CREDITS - paley
KI - 0.24    
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - DGTP
//
UNIQUE-ID - REG0-7484
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - OkazakiJBC239,269
CITATIONS - 357898
CITATIONS - 4861610
COMMENT - competitive with respect to deoxythymidine|CITS:[OkazakiJBC239,275]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - TTP
//
UNIQUE-ID - REG-11597
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - AMP
//
UNIQUE-ID - REG0-6847
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10986273]
MODE - +
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG66-79
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2803253
CREDITS - SRI
CREDITS - fulcher
KI - 63
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - NADH
//
UNIQUE-ID - REG0-7232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [357906]
MODE - -
REGULATOR - CA+2
//
UNIQUE-ID - REG-9913
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2241902
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - HOMOARGININE
//
UNIQUE-ID - REG-9927
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11370664
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - PRO
//
UNIQUE-ID - REG-14424
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23865613
MODE - -
REGULATOR - FRU1P
//
UNIQUE-ID - REG0-9130
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3297136]
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-7213
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5636375
MODE - -
REGULATOR - NH4CL
//
UNIQUE-ID - REG-6152
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1521304
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - F-
//
UNIQUE-ID - REG0-9642
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776969]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - BORATE
//
UNIQUE-ID - REG-14422
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23865613
MODE - +
REGULATOR - ATP
//
UNIQUE-ID - REG-8036
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9675026
MODE - -
REGULATOR - CPD-2961
//
UNIQUE-ID - REG-13037
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19292760
MECHANISM - :OTHER
MODE - -
REGULATOR - BENZALDEHYDE
//
UNIQUE-ID - REG-9915
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2241902
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - CPD-309
//
UNIQUE-ID - REG-12891
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2848805
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - DATP
//
UNIQUE-ID - REG-11127
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13661996
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CO+2
//
UNIQUE-ID - REG0-9805
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3486292
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - Diaryl-Sulfone-Derivatives
//
UNIQUE-ID - REG-6558
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - kurzok84
MODE - -
REGULATOR - CUSO4
//
UNIQUE-ID - REGQT-251
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16216875
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-5976
REGULATOR - L-ALPHA-ALANINE
//
UNIQUE-ID - REG0-7798
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4943676
COMMENT - Competitive with respect to carbamoyl-phosphate, non-competitive with 
/L-aspartate.  |CITS: [4943676] [HandEnzInh]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1617
//
UNIQUE-ID - REG0-7581
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [346589]
COMMENT - 85% inhibition at 1mM
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - EGTA
//
UNIQUE-ID - REG0-8109
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5325263]
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REG0-8769
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [15587]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - SPERMIDINE
//
UNIQUE-ID - REG-14807
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9167271
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REG0-8743
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776970]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - NADPH
//
UNIQUE-ID - REG-8282
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9647837
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - LI+
//
UNIQUE-ID - REG-14200
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10469156
MODE - -
REGULATED-ENTITY - ENZRXN-21300
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG0-10228
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19073594
MODE - -
REGULATOR - LI+
//
UNIQUE-ID - REG-6598
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11842094
MODE - -
REGULATOR - N-ACETYL-D-GLUCOSAMINE-6-P
//
UNIQUE-ID - REG0-9132
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7547881
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
//
UNIQUE-ID - REG-5994
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16636046
MODE - +
REGULATED-ENTITY - ENZRXN-13304
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-8382
